Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> callMethods
Rule 2     sentencia -> callFunction COLON
Rule 3     sentencia -> varDeclaration
Rule 4     sentencia -> controlExpression
Rule 5     sentencia -> impresion
Rule 6     sentencia -> declareteFunction
Rule 7     sentencia -> assingOperadores
Rule 8     expression -> conditionalEspecifico
Rule 9     expression -> inicializarOp
Rule 10    assingOperadores -> varType ID EQUAL inicializarOp
Rule 11    controlExpression -> sentencias_if
Rule 12    controlExpression -> sentencias_if_else
Rule 13    controlExpression -> sentencias_while
Rule 14    controlExpression -> impresion
Rule 15    controlExpression -> impresion_vacio
Rule 16    opConditional -> ISEQUAL
Rule 17    opConditional -> IS_NOT_IDENTICAL
Rule 18    opConditional -> IS_IDENTICAL
Rule 19    opConditional -> GREATER
Rule 20    opConditional -> GREATEREQUAL
Rule 21    opConditional -> LESS
Rule 22    opConditional -> LESSEQUAL
Rule 23    opConditional -> boolean
Rule 24    operadorLogical -> AND
Rule 25    operadorLogical -> OR
Rule 26    operadorLogical -> NOT
Rule 27    sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
Rule 28    sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
Rule 29    sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
Rule 30    sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
Rule 31    sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
Rule 32    sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
Rule 33    impresion -> ALERT LPAREN expression RPAREN
Rule 34    impresion_vacio -> ALERT LPAREN RPAREN
Rule 35    javaScript_param -> STRING
Rule 36    javaScript_param -> NUM
Rule 37    javaScript_param -> boolean
Rule 38    javaScript_param -> ID
Rule 39    boolean -> TRUE
Rule 40    boolean -> FALSE
Rule 41    varType -> LET
Rule 42    varType -> CONST
Rule 43    varType -> VAR
Rule 44    varDeclaration -> varType assign
Rule 45    varDeclaration -> assign
Rule 46    varDeclaration -> LET ID COLON
Rule 47    varDeclaration -> VAR ID COLON
Rule 48    assign -> ID EQUAL arrayDeclare COLON
Rule 49    assign -> ID EQUAL declareMap COLON
Rule 50    assign -> ID EQUAL declararSet COLON
Rule 51    assign -> ID EQUAL javaScript_param COLON
Rule 52    callMethods -> ID methodArray COLON
Rule 53    callMethods -> ID methodSet COLON
Rule 54    callMethods -> ID methodMap COLON
Rule 55    arrayDeclare -> LBRACKET RBRACKET
Rule 56    arrayDeclare -> LBRACKET arrayValues RBRACKET
Rule 57    arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN
Rule 58    arrayDeclare -> NEW ARRAY LPAREN RPAREN
Rule 59    arrayValues -> javaScript_param
Rule 60    arrayValues -> javaScript_param COMMA arrayValues
Rule 61    methodArray -> PERIOD PUSH LPAREN javaScript_param RPAREN
Rule 62    methodArray -> PERIOD UNSHIFT LPAREN javaScript_param RPAREN
Rule 63    methodArray -> PERIOD POP LPAREN RPAREN
Rule 64    declareMap -> NEW MAP LPAREN LBRACKET iterable RBRACKET RPAREN
Rule 65    declareMap -> NEW MAP LPAREN RPAREN
Rule 66    iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET
Rule 67    iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap
Rule 68    iterable -> iterableMap
Rule 69    iterable -> iterableArray
Rule 70    iterable -> iterableSet
