Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> callMethods
Rule 2     sentencia -> callFunction COLON
Rule 3     sentencia -> varDeclaration
Rule 4     sentencia -> controlExpression
Rule 5     sentencia -> impresion
Rule 6     sentencia -> declareteFunction
Rule 7     sentencia -> assingOperadores
Rule 8     expression -> conditionalEspecifico
Rule 9     expression -> inicializarOp
Rule 10    assingOperadores -> varType ID EQUAL inicializarOp
Rule 11    controlExpression -> sentencias_if
Rule 12    controlExpression -> sentencias_if_else
Rule 13    controlExpression -> sentencias_while
Rule 14    controlExpression -> impresion
Rule 15    controlExpression -> impresion_vacio
Rule 16    opConditional -> ISEQUAL
Rule 17    opConditional -> IS_NOT_IDENTICAL
Rule 18    opConditional -> IS_IDENTICAL
Rule 19    opConditional -> GREATER
Rule 20    opConditional -> GREATEREQUAL
Rule 21    opConditional -> LESS
Rule 22    opConditional -> LESSEQUAL
Rule 23    opConditional -> boolean
Rule 24    operadorLogical -> AND
Rule 25    operadorLogical -> OR
Rule 26    operadorLogical -> NOT
Rule 27    sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
Rule 28    sentencias_if -> IF LPAREN expression RPAREN cuerpo_de_sentencias
Rule 29    sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
Rule 30    sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
Rule 31    cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK
Rule 32    cuerpo_de_sentencias -> LBLOCK RBLOCK
Rule 33    sentencias_while -> WHILE LPAREN expression RPAREN cuerpo_de_sentencias
Rule 34    sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
Rule 35    impresion -> ALERT LPAREN expression RPAREN COLON
Rule 36    impresion -> <empty>
Rule 37    impresion_vacio -> ALERT LPAREN RPAREN COLON
Rule 38    javaScript_param -> STRING
Rule 39    javaScript_param -> NUM
Rule 40    javaScript_param -> boolean
Rule 41    javaScript_param -> ID
Rule 42    boolean -> TRUE
Rule 43    boolean -> FALSE
Rule 44    varType -> LET
Rule 45    varType -> CONST
Rule 46    varType -> VAR
Rule 47    varDeclaration -> varType assign
Rule 48    varDeclaration -> assign
Rule 49    varDeclaration -> LET ID COLON
Rule 50    varDeclaration -> VAR ID COLON
Rule 51    assign -> ID EQUAL arrayDeclare COLON
Rule 52    assign -> ID EQUAL declareMap COLON
Rule 53    assign -> ID EQUAL declararSet COLON
Rule 54    assign -> ID EQUAL javaScript_param COLON
Rule 55    callMethods -> ID methodArray COLON
Rule 56    callMethods -> ID methodSet COLON
Rule 57    callMethods -> ID methodMap COLON
Rule 58    arrayDeclare -> LBRACKET RBRACKET
Rule 59    arrayDeclare -> LBRACKET arrayValues RBRACKET
Rule 60    arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN
Rule 61    arrayDeclare -> NEW ARRAY LPAREN RPAREN
Rule 62    arrayValues -> javaScript_param
Rule 63    arrayValues -> javaScript_param COMMA arrayValues
Rule 64    methodArray -> PERIOD PUSH LPAREN javaScript_param RPAREN
Rule 65    methodArray -> PERIOD UNSHIFT LPAREN arrayValues RPAREN
Rule 66    methodArray -> PERIOD POP LPAREN RPAREN
Rule 67    declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
Rule 68    declareMap -> NEW MAP LPAREN RPAREN
Rule 69    iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET
Rule 70    iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap
